,Bacteria,NP_Synthesis,NP_concentration (μg/disk),NP size_avg (nm),shape,ZOI_NP,kingdom,phylum,class,order,family,genus,species,gram,"min_Incub_period, h","avg_Incub_period, h","max_Incub_period, h","growth_temp, C",biosafety_level,isolated_from
238,Pseudomonas aeruginosa,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
239,Pseudomonas aeruginosa,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
240,Pseudomonas aeruginosa,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
241,Pseudomonas aeruginosa,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
242,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,1000.0,13.5,nanorods and triangles,12.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
243,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,500.0,13.5,nanorods and triangles,11.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
244,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,300.0,13.5,nanorods and triangles,10.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
245,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,100.0,13.5,nanorods and triangles,9.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
246,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
247,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
248,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
249,Salmonella typhi,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
250,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,1000.0,13.5,nanorods and triangles,10.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
251,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,500.0,13.5,nanorods and triangles,9.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
252,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,300.0,13.5,nanorods and triangles,8.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
253,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,100.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
254,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
255,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
256,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
257,Serratia odorifera,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia odorifera,n,0.0,0.0,0,30,1,soil
258,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,1000.0,13.5,nanorods and triangles,12.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
259,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,500.0,13.5,nanorods and triangles,11.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
260,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,300.0,13.5,nanorods and triangles,9.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
261,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,100.0,13.5,nanorods and triangles,8.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
262,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
263,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
264,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
265,Vibrio parahaemolyticus,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio harveyi group,n,8.0,16.0,24,30,2,water
266,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,1000.0,13.5,nanorods and triangles,17.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
267,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,500.0,13.5,nanorods and triangles,16.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
268,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,300.0,13.5,nanorods and triangles,15.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
269,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,100.0,13.5,nanorods and triangles,13.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
270,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,11.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
271,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,10.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
272,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,9.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
273,Bacillus subtilis,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
274,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,1000.0,13.5,nanorods and triangles,12.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
275,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,500.0,13.5,nanorods and triangles,11.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
276,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,300.0,13.5,nanorods and triangles,9.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
277,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,100.0,13.5,nanorods and triangles,8.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
278,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
279,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
280,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
281,Pseudomonas koreensis,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens group,n,24.0,36.0,48,30,1,soil
282,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,1000.0,13.5,nanorods and triangles,8.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
283,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,500.0,13.5,nanorods and triangles,7.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
284,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,300.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
285,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,100.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
286,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,50.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
287,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,30.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
288,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,20.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
289,Staphylococcus aureus,green_synthesis using Dioscorea bulbifera tuber extract ,10.0,13.5,nanorods and triangles,0.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
598,Enterococcus faecalis,green_synthesis using extract of Klebsiella pneumoniae,10.0,20.0,spherical,10.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24.0,36.0,48,37,2,urine
599,Enterococcus faecalis,green_synthesis using extract of Klebsiella pneumoniae,20.0,20.0,spherical,18.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24.0,36.0,48,37,2,urine
600,Enterococcus faecalis,green_synthesis using extract of Klebsiella pneumoniae,30.0,20.0,spherical,23.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24.0,36.0,48,37,2,urine
601,Enterococcus faecalis,green_synthesis using extract of Klebsiella pneumoniae,10.0,20.0,spherical,10.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24.0,36.0,48,37,2,urine
602,Enterococcus faecalis,green_synthesis using extract of Klebsiella pneumoniae,10.0,20.0,spherical,10.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24.0,36.0,48,37,2,urine
603,Bacillus cereus,green_synthesis using extract of corn leaves,50.0,45.26,spherical,11.39,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus group,p,4.0,10.0,16,30,2,food
604,Escherichia coli,green_synthesis using extract of corn leaves,50.0,45.26,spherical,10.55,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
605,Listeria monocytogenes,green_synthesis using extract of corn leaves,50.0,45.26,spherical,9.26,Bacteria,Bacillota,Bacilli,Bacillales,Listeriaceae,Listeria,Listeria monocytogenes,p,24.0,36.0,48,37,2,food
606,Staphylococcus aureus,green_synthesis using extract of corn leaves,50.0,45.26,spherical,11.57,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
607,Salmonella typhimurium,green_synthesis using extract of corn leaves,50.0,45.26,spherical,11.22,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,6.0,39.0,72,37,2,meat
726,Staphylococcus epidermidis,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,15.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16.0,18.0,20,37,1,skin
727,Staphylococcus epidermidis,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,15.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16.0,18.0,20,37,1,skin
728,Staphylococcus epidermidis,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,19.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16.0,18.0,20,37,1,skin
729,Staphylococcus epidermidis,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,19.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16.0,18.0,20,37,1,skin
730,Staphylococcus epidermidis,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,19.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16.0,18.0,20,37,1,skin
731,Staphylococcus epidermidis,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,19.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16.0,18.0,20,37,1,skin
732,Staphylococcus aureus,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,18.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
733,Staphylococcus aureus,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,18.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
734,Salmonella typhi,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,13.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
735,Salmonella typhi,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,13.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168.0,252.0,336,37,2,blood
736,Salmonella paratyphi,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,24.0,132.0,240,37,2,blood
737,Salmonella paratyphi,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,24.0,132.0,240,37,2,blood
738,Vibrio cholerae,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,18.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio cholerae,n,48.0,60.0,72,30,2,water
739,Vibrio cholerae,green_synthesis  by Bacillus sp.,10.0,28.0,spherical,18.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio cholerae,n,48.0,60.0,72,30,2,water
763,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730785)",20.0,10.0,triangular,10.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
764,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730785)",20.0,40.0,triangular,10.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
768,Pseudomonas aeruginosa,green_synthesis using aqueous Cassiarox burghii leaf extract,10.0,20.0,spherical,20.3,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24.0,48.0,72,37,2,soil
769,Streptococcus pneumoniae,green_synthesis using aqueous Cassiarox burghii leaf extract,10.0,20.0,spherical,14.0,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,p,24.0,48.0,72,33,2,blood
770,Escherichia coli,green_synthesis using aqueous Cassiarox burghii leaf extract,10.0,20.0,spherical,17.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
771,Micrococcus luteus,green_synthesis using aqueous Cassiarox burghii leaf extract,10.0,20.0,spherical,17.3,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240.0,288.0,336,30,1,soil
772,Staphylococcus aureus,green_synthesis using aqueous Cassiarox burghii leaf extract,10.0,20.0,spherical,15.6,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
773,Bacillus subtilis,green_synthesis using aqueous Cassiarox burghii leaf extract,10.0,20.0,spherical,14.6,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
786,Serratia marcescens,green_synthesis using the methanolic extracts of marine algae (V. pachynema),1000.0,35.0,spherical,26.6,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia marcescens,n,2.0,7.0,12,30,2,water
787,Micrococcus luteus,green_synthesis using the methanolic extracts of marine algae (V. pachynema),1000.0,35.0,spherical,20.6,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240.0,288.0,336,30,1,soil
788,Serratia marcescens,green_synthesis using the methanolic extracts of marine algae (S. wightii),1000.0,62.5,spherical,14.3,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia marcescens,n,2.0,7.0,12,30,2,water
789,Micrococcus luteus,green_synthesis using the methanolic extracts of marine algae (S. wightii),1000.0,62.5,spherical,15.3,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240.0,288.0,336,30,1,soil
806,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,100.0,3.0,spherical,14.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
807,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,100.0,3.0,spherical,13.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
808,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,100.0,3.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
809,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,100.0,3.0,spherical,13.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
810,Bacillus subtilis,chemical_synthesis using sodium borohydride and silver ions,102.0,3.0,spherical,11.0,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
811,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,100.0,3.0,spherical,16.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
812,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,100.0,3.0,spherical,16.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
813,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,104.0,3.0,spherical,16.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
817,Escherichia coli,green_synthesis using Ulva fasciata ,170.0,15.0,spherical,26.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
818,Escherichia coli,green_synthesis using Ulva fasciata ,85.0,15.0,spherical,20.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
819,Escherichia coli,green_synthesis using Ulva fasciata ,42.5,15.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
820,Escherichia coli,green_synthesis using Ulva fasciata ,21.25,15.0,spherical,16.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
821,Escherichia coli,green_synthesis using Ulva fasciata ,10.625,15.0,spherical,15.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
822,Escherichia coli,green_synthesis using Ulva fasciata ,0.31,15.0,spherical,14.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
823,Escherichia coli,green_synthesis using Ulva fasciata ,2.65,15.0,spherical,13.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
824,Escherichia coli,green_synthesis using Ulva fasciata ,1.33,15.0,spherical,11.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
825,Escherichia coli,green_synthesis using Ulva fasciata ,0.66,15.0,spherical,0.0,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48.0,84.0,120,37,2,urine
826,Staphylococcus aureus,green_synthesis using Ulva fasciata ,170.0,15.0,spherical,27.0,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24.0,36.0,48,37,2,skin
