,Bacteria,NP_Synthesis,NP size_min (nm),NP size_max (nm),NP size_avg (nm),shape,method,MIC_NP,kingdom,phylum,class,order,family,genus,species,gram,"min_Incub_period, h","avg_Incub_period, h","max_Incub_period, h","growth_temp, C",biosafety_level,isolated_from
673,Proteus sp.,green_synthesis using extract of Acinetobacter baumannii,1,9,4.7,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus sp.,n,24,48,72,37,2,soil
674,Proteus sp.,green_synthesis using extract of Acinetobacter baumannii,1,9,4.7,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus sp.,n,24,48,72,37,2,soil
675,Proteus sp.,green_synthesis using extract of Acinetobacter baumannii,1,9,4.7,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus sp.,n,24,48,72,37,2,soil
676,Proteus sp.,green_synthesis using extract of Acinetobacter baumannii,1,9,4.7,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus sp.,n,24,48,72,37,2,soil
677,Proteus sp.,green_synthesis using extract of Acinetobacter baumannii,1,9,4.7,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus sp.,n,24,48,72,37,2,soil
682,Proteus sp.,green_synthesis using extract of Acinetobacter baumannii,1,9,4.7,spherical,MBC,64,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus sp.,n,24,48,72,37,2,soil
683,Staphylococcus aureus,green_synthesis using C. zylinicum aqueous extracts,10,78.9,44.45,spherical,MIC,4.5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
684,Acinetobacter baumannii,green_synthesis using C. zylinicum aqueous extracts,10,78.9,44.45,spherical,MIC,5.7,Bacteria,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter calcoaceticus/baumannii complex,n,24,36,48,37,2,urine
685,Pseudomonas aeruginosa,green_synthesis using C. zylinicum aqueous extracts,10,78.9,44.45,spherical,MIC,3.1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
686,Klebsiella pneumoniae,green_synthesis using C. zylinicum aqueous extracts,10,78.9,44.45,spherical,MIC,2.8,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,n,24,48,72,30,2,respiratory tract
700,Escherichia coli,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
701,Salmonella typhimurium,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,6,39,72,37,2,meat
702,Staphylococcus aureus,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,12,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
703,Bacillus subtilis,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,11,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
704,Escherichia coli,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
705,Salmonella typhimurium,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,6,39,72,37,2,meat
706,Staphylococcus aureus,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,12,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
707,Bacillus subtilis,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,11,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
708,Escherichia coli,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
709,Salmonella typhimurium,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,6,39,72,37,2,meat
710,Staphylococcus aureus,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,12,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
711,Bacillus subtilis,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,11,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
712,Escherichia coli,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
713,Salmonella typhimurium,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,6,39,72,37,2,meat
714,Staphylococcus aureus,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,12,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
715,Bacillus subtilis,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,11,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
716,Escherichia coli,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
717,Salmonella typhimurium,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,10,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,6,39,72,37,2,meat
718,Staphylococcus aureus,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,12,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
719,Bacillus subtilis,"chem_synthesis (purchased from Vector Vita Ltd, Novosibirsk, Russia",20,50,35,spherical,MIC,11,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
720,Escherichia coli,green_synthesis using Withania coagulans fruits extract,10,40,20,spherical,MIC,16,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
721,Vibrio cholerae,green_synthesis using Withania coagulans fruits extract,10,40,20,spherical,MIC,16,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio cholerae,n,48,60,72,30,2,water
722,Enterococcus faecalis,green_synthesis using Withania coagulans fruits extract,10,40,20,spherical,MIC,32,Bacteria,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,p,24,36,48,37,2,urine
723,Staphylococcus aureus,green_synthesis using Withania coagulans fruits extract,10,40,20,spherical,MIC,4,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
724,Salmonella typhi,green_synthesis using Withania coagulans fruits extract,10,40,20,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168,252,336,37,2,blood
725,Proteus vulgaris,green_synthesis using Withania coagulans fruits extract,10,40,20,spherical,MIC,16,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Proteus vulgaris,n,24,48,72,30,2,soil
740,Escherichia coli,green_synthesis  using fungus Trichoderma,5,40,13,spherical,MIC,30,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
741,Salmonella typhi,green_synthesis  using fungus Trichoderma,5,40,13,spherical,MIC,35,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,n,168,252,336,37,2,blood
742,Staphylococcus aureus,green_synthesis  using fungus Trichoderma,5,40,13,spherical,MIC,80,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
743,Micrococcus luteus,green_synthesis  using fungus Trichoderma,5,40,13,spherical,MIC,65,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240,288,336,30,1,soil
760,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730785)",10,10,10,triangular,MIC,0.09,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
761,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730807)",40,40,40,triangular,MIC,0.02,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
762,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730785)",10,10,10,triangular,MIC,0.47,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
765,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730785)",10,10,10,triangular,MBC,0.31,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
766,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730807)",40,40,40,triangular,MBC,1.04,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
767,Staphylococcus aureus,"chemical_synthesis (sigma aldrich, 730785)",10,10,10,triangular,MBC,2.5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
774,Pseudomonas aeruginosa,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MIC,6.3,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
775,Streptococcus pneumoniae,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MIC,8.1,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,p,24,48,72,33,2,blood
776,Escherichia coli,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MIC,4,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
777,Micrococcus luteus,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MIC,6.3,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240,288,336,30,1,soil
778,Staphylococcus aureus,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MIC,4,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
779,Bacillus subtilis,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MIC,8.1,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
780,Pseudomonas aeruginosa,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MBC,8.1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
781,Streptococcus pneumoniae,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MBC,9.8,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,p,24,48,72,33,2,blood
782,Escherichia coli,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MBC,6.3,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
783,Micrococcus luteus,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MBC,7.8,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,p,240,288,336,30,1,soil
784,Staphylococcus aureus,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MBC,6.3,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
785,Bacillus subtilis,green_synthesis using aqueous Cassiarox burghii leaf extract,10,30,20,spherical,MBC,9.8,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
790,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,40,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
791,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,180,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
792,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,120,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
793,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,140,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
794,Bacillus subtilis,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,40,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
795,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,120,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
796,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,120,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
797,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MIC,120,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
798,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,60,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
799,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,220,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
800,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,160,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
801,Escherichia coli,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,180,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
802,Bacillus subtilis,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,60,Bacteria,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis group,p,0.16,7.08,14,30,1,soil
803,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,160,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
804,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,160,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
805,Staphylococcus aureus,chemical_synthesis using sodium borohydride and silver ions,2.26,10.34,3,spherical,MBC,160,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
814,Streptococcus pneumoniae,chemical_synthesis (East Nano Chemicals Co.),10,50,30,spherical,MIC,4000,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,p,24,48,72,33,2,blood
815,Streptococcus pneumoniae,chemical_synthesis (East Nano Chemicals Co.),10,50,30,spherical,MIC,4000,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,p,24,48,72,33,2,blood
816,Streptococcus pneumoniae,chemical_synthesis (East Nano Chemicals Co.),10,50,30,spherical,MIC,4000,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,p,24,48,72,33,2,blood
883,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,10,spherical,MIC,3,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
884,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,10,spherical,MIC,4,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
885,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,10,spherical,MIC,5,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
886,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,20,spherical,MIC,4,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
887,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,20,spherical,MIC,1,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
888,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,40,spherical,MIC,6,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
889,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,40,spherical,MIC,4,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
890,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,40,spherical,MIC,1,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
891,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,60,spherical,MIC,4,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
892,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,60,spherical,MIC,1,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
893,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,100,spherical,MIC,3,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
894,Staphylococcus epidermidis,chem_synthesis_purchased_from_Sigma_Alddrich,10,10,100,spherical,MIC,1,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
895,Escherichia coli,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,64,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
896,Klebsiella pneumoniae,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,128,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,n,24,48,72,30,2,respiratory tract
897,Pseudomonas aeruginosa,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,16,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
898,Acinetobacter baumannii,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter calcoaceticus/baumannii complex,n,24,36,48,37,2,urine
899,Staphylococcus aureus,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
900,Staphylococcus saprophyticus,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus saprophyticus,p,18,21,24,30,2,urine
901,Staphylococcus sciuri,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Mammaliicoccus,Staphylococcus sciuri,p,18,33,48,37,1,skin
902,Staphylococcus epidermidis,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
903,Escherichia coli,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,64,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
904,Klebsiella pneumoniae,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,128,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,n,24,48,72,30,2,respiratory tract
905,Pseudomonas aeruginosa,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,16,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
906,Acinetobacter baumannii,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,32,Bacteria,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter calcoaceticus/baumannii complex,n,24,36,48,37,2,urine
907,Staphylococcus aureus,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,p,24,36,48,37,2,skin
908,Staphylococcus saprophyticus,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus saprophyticus,p,18,21,24,30,2,urine
909,Staphylococcus sciuri,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Mammaliicoccus,Staphylococcus sciuri,p,18,33,48,37,1,skin
910,Staphylococcus epidermidis,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,256,Bacteria,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,p,16,18,20,37,1,skin
911,Escherichia coli,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,64,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,n,48,84,120,37,2,urine
912,Klebsiella pneumoniae,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,128,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,n,24,48,72,30,2,respiratory tract
913,Pseudomonas aeruginosa,"purchased from US Research Nanomaterials, Inc. ",15,25,20,spherical,MIC,16,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group,n,24,48,72,37,2,soil
